time,nose_x,nose_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
4.73,505.86895751953125,20.200698852539062,619.4154052734375,149.58912658691406,434.8194885253906,162.569091796875,625.194091796875,357.27239990234375,418.6325988769531,358.7817077636719,535.5953979492188,466.47821044921875,414.7835693359375,469.8153076171875,590.575927734375,463.7021179199219,471.0115051269531,464.5947570800781,552.840576171875,464.90826416015625,432.56884765625,469.75543212890625,495.9130859375,476.59320068359375,453.70196533203125,480.0
5.07,503.1198425292969,0.4937744140625,626.134765625,157.65013122558594,417.7281799316406,166.15933227539062,623.0804443359375,393.19281005859375,331.48162841796875,366.4565124511719,541.2840576171875,474.0115051269531,281.16949462890625,317.1743469238281,551.6333618164062,480.0,420.6505432128906,480.0,491.07440185546875,432.06536865234375,365.3567199707031,439.7449951171875,427.8935546875,443.7239685058594,375.8177490234375,448.08929443359375
5.32,502.1321105957031,0.75152587890625,635.128173828125,159.9969940185547,420.40625,169.8756866455078,623.9739990234375,377.8345031738281,356.23858642578125,376.9730224609375,545.2264404296875,444.6024475097656,343.1408386230469,425.81634521484375,585.3428955078125,480.0,450.86175537109375,480.0,538.9987182617188,441.82464599609375,421.04241943359375,449.64959716796875,480.75421142578125,444.4453430175781,456.12884521484375,461.5791015625
5.56,500.24365234375,0.0,629.776611328125,157.60226440429688,402.41766357421875,166.6262664794922,631.475830078125,384.92926025390625,321.2804870605469,371.8351745605469,556.5991821289062,442.07928466796875,288.9964599609375,317.86016845703125,540.0377807617188,480.0,395.1835632324219,480.0,505.29534912109375,458.2087097167969,355.43878173828125,467.177978515625,443.8221740722656,460.05859375,372.71649169921875,464.2103271484375
5.8,499.8410339355469,3.785125732421875,626.126220703125,148.26866149902344,422.06964111328125,168.74343872070312,628.9307861328125,319.3249816894531,383.98187255859375,348.8863525390625,555.0072021484375,266.8650817871094,375.239013671875,255.39285278320312,574.0404052734375,458.4896545410156,444.2532653808594,461.740478515625,540.6057739257812,464.4481201171875,427.00750732421875,476.9706115722656,493.2819519042969,467.03631591796875,471.7509460449219,480.0
6.05,491.8494873046875,13.837371826171875,611.2195434570312,132.47137451171875,438.7895202636719,155.86146545410156,576.4133911132812,308.6348876953125,393.4956970214844,341.805419921875,439.6628723144531,367.2857666015625,387.31072998046875,446.531982421875,606.9822998046875,471.47747802734375,490.3144836425781,476.5072326660156,547.159423828125,462.365966796875,429.59393310546875,470.82232666015625,511.4263000488281,471.489990234375,441.0059814453125,480.0
6.27,474.46435546875,13.7449951171875,595.0817260742188,136.37094116210938,424.79962158203125,153.1219482421875,552.596435546875,328.6921081542969,389.22808837890625,332.24542236328125,414.0605773925781,468.6578674316406,377.67779541015625,468.90142822265625,598.7398681640625,477.1231994628906,482.8543701171875,480.0,547.5588989257812,449.5907897949219,427.634521484375,460.17138671875,517.90380859375,465.793701171875,451.15802001953125,480.0
6.48,449.056396484375,19.825225830078125,599.87353515625,128.9217071533203,392.9688720703125,157.87803649902344,611.3450927734375,347.89495849609375,392.8560791015625,369.441650390625,500.895751953125,455.5873718261719,408.4477233886719,448.2520446777344,603.2149658203125,472.63653564453125,469.50006103515625,477.91455078125,517.0379638671875,440.373291015625,400.5605163574219,452.30755615234375,447.0711364746094,456.0788269042969,424.32879638671875,474.50006103515625
6.72,466.70709228515625,8.08612060546875,499.7934875488281,141.80813598632812,412.4883117675781,146.592041015625,432.4580383300781,340.3450012207031,354.99224853515625,344.8512878417969,375.2019348144531,466.43798828125,363.86541748046875,480.0,537.03662109375,475.26446533203125,475.40777587890625,480.0,478.1416015625,437.48687744140625,416.3620910644531,445.9974365234375,468.1260070800781,443.5072937011719,404.71771240234375,465.87548828125
6.96,251.94876098632812,178.496826171875,306.0488586425781,255.39749145507812,184.20217895507812,244.78323364257812,312.1601867675781,348.851318359375,162.12660217285156,328.6122131347656,286.4186096191406,369.6893310546875,182.52854919433594,386.2244873046875,282.9734802246094,434.487060546875,199.010009765625,430.2804260253906,291.9245910644531,480.0,181.34384155273438,480.0,283.1613464355469,480.0,189.84007263183594,480.0
7.19,440.9541320800781,2.83636474609375,526.9803466796875,133.3507080078125,351.74725341796875,148.18231201171875,505.4792175292969,343.2171325683594,314.32122802734375,356.65045166015625,422.7916259765625,480.0,338.25128173828125,480.0,549.1111450195312,480.0,434.2633361816406,480.0,498.0232238769531,450.885498046875,383.11553955078125,465.261474609375,463.4501037597656,459.1744384765625,410.37261962890625,480.0
